source,target,weight
85,68,1
85,315,3
86,103,2
88,274,4
101,320,7
103,46,2
105,321,2
106,172,8
106,76,12
106,35,5
106,21,4
106,46,1
107,81,4
107,127,5
107,145,9
107,143,10
107,25,3
107,125,2
108,315,1
108,224,1
108,143,10
109,29,6
109,12,5
109,179,8
109,181,11
109,22,3
109,37,1
109,123,3
109,47,1
109,220,2
110,180,5
110,125,5
110,314,5
110,201,1
111,184,1
111,300,5
111,101,2
111,21,2
115,44,1
115,46,1
115,179,1
115,133,1
119,314,4
121,57,3
121,109,13
122,56,3
123,313,11
123,6,2
124,140,7
124,107,9
124,48,6
125,106,6
126,275,4
126,310,2
127,105,4
127,109,2
127,111,2
127,189,2
127,21,5
127,102,12
128,266,2
128,187,3
128,203,1
128,155,5
129,30,7
130,168,2
131,53,4
131,56,3
132,48,1
133,55,7
133,48,2
134,55,3
134,311,7
135,111,28
135,323,9
135,271,1
136,323,5
136,31,2
138,115,2
140,120,3
140,175,3
140,53,3
140,314,1
141,42,3
142,177,2
142,53,7
142,58,12
144,314,7
145,29,4
145,7,1
149,262,1
151,252,1
151,177,2
152,323,13
153,119,1
153,58,1
153,172,5
153,55,2
153,7,4
153,12,1
155,38,3
155,8,3
155,302,1
156,128,1
157,41,4
157,67,1
158,311,1
158,65,2
158,115,1
159,119,2
159,10,2
159,108,22
160,109,5
161,67,7
161,302,1
162,42,3
162,30,1
162,44,2
165,46,3
165,109,5
168,60,1
170,306,1
170,62,3
170,64,2
170,73,2
172,302,2
175,6,6
175,39,4
177,127,2
177,18,1
178,122,15
179,43,1
180,8,3
180,46,2
181,189,1
182,106,5
182,7,10
182,73,2
182,108,12
182,21,2
183,110,6
184,318,2
185,36,6
185,223,1
186,1,3
186,19,12
187,28,1
187,17,3
188,65,2
189,110,2
190,110,6
190,274,1
191,6,5
191,63,2
191,70,15
194,115,3
197,53,4
202,182,2
203,108,1
210,122,1
211,17,1
213,222,2
220,134,1
220,74,3
221,75,1
221,48,3
222,229,2
222,19,1
222,185,1
222,141,3
223,203,7
224,35,1
224,169,1
225,28,1
231,265,1
262,107,1
262,225,1
265,231,1
265,322,1
265,62,2
265,103,6
266,34,1
266,144,4
270,103,4
270,86,1
270,50,5
270,115,8
270,36,6
271,178,1
274,109,1
275,27,3
275,194,6
275,211,2
300,191,2
301,6,2
301,111,4
302,19,4
303,18,1
305,64,8
305,121,1
306,88,9
306,48,11
306,265,1
308,67,2
309,45,1
310,67,6
311,318,1
311,122,1
311,185,1
311,65,2
313,110,8
313,103,2
314,23,3
315,202,1
318,5,5
318,311,2
318,184,1
319,56,2
319,40,7
319,17,4
319,161,12
320,252,5
320,29,2
320,78,2
321,140,2
322,126,6
322,70,6
322,14,1
322,210,2
323,133,7
323,128,13
1,128,1
1,182,2
1,323,2
6,303,4
6,318,1
7,115,7
7,191,12
7,305,2
7,143,3
7,165,4
7,194,3
7,28,3
8,180,5
9,101,1
9,151,1
10,27,1
12,29,1
12,101,2
14,187,3
16,265,2
17,126,11
18,149,4
18,36,1
19,141,3
19,149,2
21,109,5
21,133,2
21,184,7
21,173,3
23,142,1
25,10,3
26,57,3
27,128,5
27,321,2
28,151,5
28,162,1
28,66,1
29,50,4
29,77,1
30,102,1
30,311,1
30,178,2
30,220,1
31,10,3
31,309,1
31,141,1
34,142,6
34,211,1
35,128,6
35,16,4
35,216,2
36,194,2
36,161,1
36,173,1
37,12,5
37,127,2
38,318,2
38,159,5
38,197,2
39,183,5
39,121,2
40,122,4
41,151,2
42,323,4
42,303,2
42,31,5
43,321,1
43,275,1
44,102,14
44,12,6
44,128,1
45,34,8
45,36,1
47,80,1
47,158,2
48,310,2
50,133,3
50,111,12
51,45,5
51,142,2
51,134,3
53,30,2
53,144,5
53,323,7
54,48,1
54,271,2
55,22,1
55,115,3
55,86,2
55,102,8
56,159,7
56,180,5
57,22,2
57,160,4
60,318,6
60,149,4
64,318,4
64,184,1
65,39,13
66,203,2
67,143,6
68,45,6
68,159,2
69,300,30
69,187,1
69,191,1
70,86,1
70,134,1
70,199,1
71,48,2
71,16,4
71,323,1
73,269,3
74,31,1
74,320,1
74,16,13
74,323,1
75,314,1
77,86,2
80,58,1
81,189,1
83,56,2
83,177,3
86,303,1
86,126,2
88,80,14
101,183,11
101,165,4
101,191,3
101,68,1
102,133,13
102,66,4
102,165,6
103,122,4
103,48,1
105,315,1
105,115,12
105,271,1
106,134,3
106,111,15
106,28,6
106,133,16
106,125,4
106,64,1
107,109,21
107,76,5
107,124,6
108,134,17
108,186,5
108,152,2
109,158,8
109,311,6
109,132,4
109,108,5
109,101,15
109,120,2
110,40,1
111,106,17
111,159,9
115,126,1
119,189,2
120,140,8
120,136,7
122,131,5
122,318,1
123,103,1
124,46,1
125,130,3
126,86,4
127,318,1
129,54,5
129,269,4
129,75,5
129,221,4
131,108,3
131,55,2
132,9,5
133,6,2
133,106,21
134,130,3
134,86,1
134,71,1
136,30,8
136,201,2
140,71,5
140,107,6
141,122,1
141,86,1
141,31,2
141,47,2
142,196,4
142,40,2
142,199,29
142,80,1
142,15,3
143,67,6
144,43,3
149,74,2
149,102,2
150,45,3
150,9,3
151,323,15
151,269,5
151,28,4
151,19,3
152,110,11
152,313,20
153,103,4
153,134,2
155,323,17
156,16,3
156,21,4
157,131,1
157,45,3
157,9,5
158,323,6
158,151,3
159,223,1
159,68,2
160,111,3
160,318,2
162,252,5
168,308,1
169,30,4
169,115,5
170,68,2
172,150,7
172,196,2
172,68,3
175,144,4
175,74,2
177,133,11
177,81,1
177,17,2
178,220,1
179,105,1
179,177,1
179,107,5
180,120,3
180,18,3
181,109,6
181,74,7
183,271,1
184,101,4
184,111,3
184,272,2
184,115,1
186,108,10
186,223,2
186,15,1
187,308,3
187,71,1
188,265,4
188,19,2
189,119,1
189,142,1
191,105,5
191,196,4
191,103,3
196,177,3
196,136,7
197,12,3
199,142,43
199,76,1
199,318,2
202,136,3
202,42,1
203,216,2
203,219,4
210,219,17
213,211,1
213,224,2
216,203,4
219,202,22
219,275,1
220,179,2
220,48,2
221,129,5
222,16,3
223,60,1
224,34,1
225,8,1
229,210,2
252,110,4
256,260,15
256,159,3
256,322,4
263,179,7
265,203,8
266,8,2
266,188,1
269,56,4
270,51,2
270,78,1
270,64,1
270,67,5
274,319,2
275,150,3
275,67,1
300,315,6
300,42,1
303,86,2
303,131,1
305,187,2
306,190,4
308,69,3
308,159,1
310,56,16
311,45,3
311,155,3
314,103,16
314,27,2
314,88,4
314,142,3
315,1,8
315,41,6
315,64,3
315,12,1
315,74,1
320,62,2
321,50,4
322,63,4
322,124,4
323,196,7
323,16,2
323,263,3
323,6,1
323,5,7
323,1,1
323,203,1
1,73,5
1,115,5
5,144,3
5,272,1
5,132,2
6,111,4
6,266,2
6,223,2
8,308,1
8,133,6
8,121,4
9,224,2
10,18,7
10,30,1
10,134,2
14,64,9
14,300,3
14,178,1
14,132,1
15,310,6
18,73,2
19,188,2
20,194,3
22,7,1
22,201,1
23,108,11
25,161,2
27,272,1
28,143,3
29,105,1
29,323,2
29,161,2
29,39,2
30,173,4
30,186,3
30,252,1
34,141,1
34,305,4
35,313,2
35,50,2
36,105,3
36,18,1
36,28,1
36,131,2
37,191,5
37,75,1
38,191,4
38,62,4
39,107,19
39,260,1
40,159,2
40,270,1
40,121,1
41,108,2
41,29,4
42,224,1
43,46,3
44,83,1
44,203,1
45,107,2
45,81,5
45,86,3
46,180,2
46,221,13
50,270,4
53,262,2
54,14,1
55,197,1
56,131,1
56,320,6
57,311,2
57,183,1
57,178,10
58,199,1
60,62,4
60,48,7
60,102,3
60,199,1
62,131,3
62,252,2
63,135,2
63,25,3
64,73,5
65,58,6
65,168,1
66,43,8
67,301,2
67,236,1
68,6,7
68,315,2
69,156,1
70,109,4
70,308,2
70,106,3
71,140,15
73,55,1
74,106,8
75,131,1
76,177,7
76,182,1
76,197,2
81,109,6
83,189,1
86,213,5
86,183,1
86,189,1
88,302,9
101,151,1
101,157,2
101,48,1
102,56,5
102,34,2
103,47,1
105,185,5
106,108,4
106,320,5
107,300,1
107,223,1
108,183,7
108,156,1
108,322,6
109,38,16
109,303,4
109,310,5
109,159,24
109,180,7
109,301,3
110,126,1
110,272,2
110,152,8
110,37,1
111,58,8
111,57,4
111,153,2
115,303,11
115,315,1
115,67,3
115,75,6
115,138,1
115,150,1
115,265,1
115,80,2
120,179,2
121,103,3
123,178,2
124,19,2
124,172,1
125,122,2
125,191,2
126,5,3
126,28,3
126,88,3
127,321,2
127,60,1
128,103,4
128,45,3
128,173,3
128,14,1
128,9,2
128,160,1
129,201,1
129,73,1
131,30,11
131,78,1
132,14,1
133,43,1
133,21,1
134,34,1
135,310,3
136,196,6
138,128,2
138,63,1
138,308,3
140,157,3
140,73,1
142,30,3
143,56,3
143,77,1
144,110,1
144,191,7
145,45,1
149,256,3
150,16,3
152,107,5
155,252,1
155,31,1
156,140,11
158,144,2
158,108,6
159,144,17
160,58,2
160,103,6
160,68,5
160,231,2
161,179,5
161,63,2
162,102,8
165,65,3
168,108,2
169,263,9
169,202,11
170,83,1
170,110,7
172,265,1
173,106,5
173,21,1
173,179,6
175,124,1
175,8,3
177,140,5
177,126,1
178,74,1
178,45,2
178,309,3
179,313,5
180,260,1
181,157,5
181,46,2
182,18,1
182,102,20
183,108,9
183,7,2
184,34,11
184,252,3
184,9,8
185,34,4
186,46,1
187,15,1
188,103,4
188,7,2
188,83,1
188,50,4
188,1,1
188,41,4
189,134,3
189,310,1
190,181,9
191,142,3
194,66,2
194,305,4
196,110,3
197,172,3
197,188,5
197,46,2
199,177,7
201,181,2
202,169,6
203,55,1
210,152,1
211,231,2
211,70,1
213,201,2
213,70,2
219,46,2
220,70,1
220,17,2
221,265,5
222,34,4
223,48,1
223,155,1
225,34,2
231,211,2
231,213,1
231,74,1
256,168,3
260,158,4
263,144,3
263,191,3
265,161,5
266,169,1
269,106,1
269,6,2
270,256,1
270,46,1
271,18,1
271,42,1
272,271,2
272,45,1
274,5,1
275,323,2
275,203,1
300,67,2
301,38,3
305,65,7
305,58,4
305,109,4
308,9,11
308,20,3
308,12,2
309,109,1
309,136,5
309,155,2
310,70,14
311,115,5
311,107,5
313,152,7
313,179,6
313,54,4
313,65,6
313,131,11
314,83,3
315,62,1
319,151,1
320,105,2
320,311,1
320,310,1
320,300,1
322,272,1
323,321,4
323,109,1
323,177,3
1,223,3
1,197,2
5,156,2
5,323,1
5,256,1
6,189,3
7,29,3
7,190,2
8,300,5
9,75,3
10,108,2
12,180,1
12,202,1
15,19,3
17,142,2
20,40,3
22,18,1
22,101,3
26,75,3
26,322,3
27,266,4
27,63,2
28,58,3
28,320,3
28,20,2
29,81,2
30,109,5
30,36,4
31,221,4
34,165,7
34,189,1
35,57,8
35,10,1
36,188,2
37,30,1
37,34,5
37,47,1
40,135,8
40,20,3
40,129,6
40,34,1
42,190,4
43,157,2
43,180,3
45,105,3
46,151,4
47,197,5
48,303,3
48,122,3
53,110,2
53,126,3
53,26,2
54,143,4
55,168,3
55,223,1
56,22,1
56,21,2
56,262,1
57,189,1
58,29,3
60,111,5
66,194,1
66,161,3
67,305,4
67,133,1
67,272,1
68,53,3
69,170,4
71,136,1
73,6,7
73,322,3
74,83,5
74,108,1
75,57,5
75,141,1
75,183,2
77,309,2
78,103,2
80,109,2
83,263,1
85,143,1
86,120,1
86,177,1
88,155,2
101,51,3
101,315,1
101,71,3
102,153,1
103,183,2
103,155,2
103,25,1
103,220,1
106,74,3
107,30,3
108,27,2
108,37,2
108,101,2
108,125,3
108,151,1
109,130,7
110,158,3
110,7,4
111,88,2
115,144,4
119,134,5
120,142,1
120,134,1
122,88,1
122,110,2
122,48,4
123,134,1
124,323,31
124,9,2
125,108,6
127,28,3
128,172,2
129,19,5
129,103,7
132,69,1
133,263,1
134,111,6
134,179,5
134,123,2
135,196,4
135,305,3
135,318,2
135,272,1
136,153,2
136,271,1
140,67,1
141,110,2
142,156,2
144,86,1
145,17,4
149,323,7
151,21,2
153,138,2
155,128,6
155,311,3
155,83,1
158,62,6
159,73,1
160,57,3
160,222,1
162,38,3
168,262,2
168,315,1
172,309,1
172,197,4
173,60,3
175,160,8
175,42,1
175,191,5
177,103,5
177,107,10
177,162,3
178,181,5
179,36,1
180,29,2
181,110,12
182,138,5
185,30,1
189,172,1
189,123,1
190,102,2
194,39,1
196,128,24
196,5,2
196,129,4
196,157,1
196,45,2
197,5,2
197,16,2
197,48,1
199,275,4
202,135,2
203,21,1
209,225,1
213,220,1
213,34,1
216,319,1
220,108,2
221,43,2
222,103,2
224,43,2
231,217,7
236,58,4
256,129,1
256,53,2
260,62,2
263,158,2
265,169,2
266,203,2
269,9,3
271,102,1
272,269,1
272,135,3
274,88,1
275,153,5
302,5,1
303,85,1
303,47,2
303,183,2
306,106,2
306,187,1
310,18,2
310,123,1
313,222,1
314,149,13
314,151,3
314,62,1
314,86,3
315,50,2
320,302,2
321,51,4
322,323,10
322,309,1
322,73,1
322,85,1
323,51,2
1,102,5
1,177,3
5,75,1
9,313,21
10,302,3
10,321,2
10,181,1
12,133,2
12,149,4
14,21,4
15,111,1
16,131,8
17,303,1
17,83,2
17,262,3
18,86,1
19,315,1
20,127,3
20,265,2
21,102,2
22,169,2
26,46,1
27,172,9
27,41,2
28,106,5
28,5,2
28,271,1
29,60,3
29,131,9
29,182,4
30,133,3
30,270,3
31,81,1
31,201,4
31,125,4
34,108,3
34,303,1
34,300,1
34,270,7
35,266,1
35,185,1
35,196,2
35,211,3
39,158,8
39,77,5
39,140,2
40,67,3
40,155,1
40,75,1
40,69,3
41,22,4
41,28,5
43,119,1
43,162,2
44,31,1
44,222,1
45,143,8
45,73,1
46,265,1
47,181,3
48,107,1
48,220,1
48,187,6
48,266,2
50,177,3
51,35,6
53,70,4
53,121,3
54,35,5
54,321,1
54,83,1
54,153,1
54,319,3
55,181,1
55,199,1
55,321,3
55,175,1
56,31,3
56,323,2
56,115,3
56,77,1
57,108,5
60,103,2
60,30,1
60,29,2
60,177,6
60,178,5
60,168,1
60,34,3
60,188,3
62,265,2
63,5,1
63,132,1
64,15,3
64,37,1
64,141,3
65,177,1
65,34,5
65,145,2
66,131,2
68,23,5
68,7,1
68,202,1
68,121,1
68,210,1
69,133,1
70,57,3
71,17,2
73,31,2
73,172,3
74,36,2
75,83,1
75,130,3
76,181,3
76,152,1
76,102,2
77,83,1
77,35,1
77,318,1
78,1,3
78,275,1
80,85,3
81,73,4
83,37,2
88,107,1
101,111,3
102,36,6
103,65,4
103,6,7
103,310,3
103,313,7
103,75,2
103,129,2
103,222,2
105,136,4
105,111,1
106,188,6
106,189,6
108,122,17
108,133,2
108,34,3
108,184,1
108,15,13
108,188,2
108,220,1
108,63,5
109,142,2
109,199,2
110,41,2
110,36,1
111,149,8
111,301,9
111,20,1
111,144,2
111,15,2
115,170,2
115,191,1
119,144,9
119,169,5
119,115,5
120,135,2
120,7,6
121,319,1
122,68,3
123,323,2
125,190,1
127,8,4
127,68,1
130,102,1
131,196,6
131,189,2
131,63,1
132,123,5
132,221,2
133,321,4
133,252,1
134,110,2
134,101,5
135,60,7
135,48,2
138,305,4
138,50,2
140,252,2
141,35,1
142,10,3
143,106,4
144,56,1
144,7,5
149,103,1
149,71,1
150,21,1
151,17,1
151,102,6
151,103,1
152,213,2
155,41,3
155,263,2
156,179,7
156,265,2
157,54,2
158,265,1
160,309,1
161,73,1
161,306,2
162,313,10
162,141,9
162,107,4
162,51,2
162,263,4
162,25,1
165,74,3
168,274,1
169,189,5
170,30,1
170,311,4
172,101,1
175,189,1
175,66,1
175,54,1
177,197,1
177,21,1
178,323,2
179,122,1
180,274,7
180,221,1
181,130,7
181,119,4
183,175,1
186,65,3
187,62,1
188,300,2
189,308,2
191,221,1
194,175,2
194,53,2
194,266,2
194,311,3
196,131,4
196,102,1
196,31,1
196,55,1
199,81,1
202,37,1
202,236,1
203,130,1
209,109,1
210,68,1
211,220,6
211,35,3
211,260,4
213,213,5
213,67,2
219,220,5
221,46,17
221,191,1
222,131,1
222,170,1
222,322,2
223,211,2
223,83,7
224,152,1
252,124,1
252,133,1
252,140,1
252,274,18
252,50,1
256,124,2
256,274,1
260,202,4
260,211,5
260,180,1
260,314,1
262,56,1
262,9,1
263,60,2
263,187,2
266,35,1
266,173,1
266,48,1
269,119,4
270,129,5
270,35,1
270,77,1
270,54,4
271,7,1
272,132,1
272,323,2
274,141,3
275,155,4
300,8,5
300,34,1
301,55,3
301,127,1
302,158,1
305,155,1
306,177,5
306,18,1
306,322,5
306,165,1
308,60,6
308,78,1
310,103,5
310,42,5
310,132,1
311,103,2
311,81,1
311,145,2
313,21,5
313,108,4
314,16,1
315,269,1
318,190,2
319,27,1
320,103,5
320,314,2
320,68,1
322,310,7
6,103,8
7,211,1
15,136,4
16,126,2
17,145,6
19,302,1
20,83,3
20,177,2
20,224,2
21,7,4
22,160,1
23,143,3
23,161,1
25,9,1
27,103,2
27,138,4
29,71,1
29,183,1
30,170,4
34,135,7
36,158,1
36,144,1
37,29,2
37,157,1
37,185,3
38,83,6
39,126,2
40,185,2
40,180,1
42,221,2
43,196,1
44,315,4
45,122,1
46,56,8
47,88,2
48,311,1
48,55,3
50,152,2
51,300,6
53,21,3
54,106,2
54,76,1
54,130,2
54,222,2
55,106,4
55,138,3
55,64,1
55,185,6
56,122,3
57,188,3
57,145,2
57,157,1
58,187,2
60,18,1
60,183,1
63,173,1
63,144,1
64,322,2
65,260,1
66,127,4
67,187,3
68,301,3
68,140,1
69,308,3
69,149,1
70,269,1
70,314,1
71,185,2
77,17,1
77,269,1
78,48,7
80,45,1
80,179,1
81,31,1
81,177,1
81,321,1
83,302,1
83,8,2
83,178,4
86,270,1
88,23,2
88,27,2
102,126,2
102,150,6
102,37,4
102,15,1
103,5,9
103,149,3
103,108,5
103,101,1
105,126,3
106,184,6
107,40,6
107,308,1
107,175,1
107,191,6
107,222,1
108,46,5
108,127,1
109,175,10
109,152,2
110,323,3
115,309,13
115,101,1
115,302,1
119,151,2
120,115,2
123,175,8
123,191,3
124,269,3
124,190,2
127,119,1
128,188,1
128,39,1
129,270,5
129,172,3
129,108,1
130,178,7
130,9,1
132,56,1
132,309,1
133,58,2
133,188,6
134,103,2
135,64,2
136,130,2
136,12,1
136,300,3
143,115,1
144,177,1
144,159,4
145,16,8
145,266,1
145,57,2
150,178,3
150,19,1
153,135,3
153,45,1
156,103,1
157,322,3
157,179,2
157,40,2
157,37,2
158,40,1
158,125,7
159,263,12
162,40,3
162,41,1
169,310,1
169,31,1
170,201,1
172,34,11
173,105,2
175,36,1
175,130,6
177,308,2
178,70,1
178,68,1
179,203,1
179,80,1
180,6,2
180,1,3
183,122,4
184,109,2
184,106,6
184,38,2
184,37,2
184,48,2
185,302,7
186,263,2
187,67,2
188,106,5
189,181,2
189,124,3
189,135,1
189,323,1
197,7,2
199,134,12
199,53,1
211,65,2
211,185,1
219,18,1
221,47,3
223,101,4
224,48,1
224,134,1
252,160,5
256,313,2
266,153,5
266,19,1
266,161,1
270,125,1
270,71,2
275,5,1
275,86,1
275,119,1
300,70,1
301,311,1
302,315,5
302,115,2
302,185,3
305,315,1
305,129,5
309,189,1
310,108,4
310,314,4
310,28,1
311,7,5
311,48,2
313,45,5
314,141,1
314,274,3
315,111,6
315,70,1
315,161,1
318,43,1
319,308,1
319,62,6
320,54,4
322,111,2
322,110,9
323,27,10
323,101,5
323,121,2
1,309,4
1,125,3
1,121,12
1,25,1
1,150,5
1,152,3
7,48,3
7,140,2
7,63,2
8,165,7
9,27,3
9,110,1
10,194,1
10,199,1
10,106,6
12,191,1
15,126,1
17,263,2
18,170,2
18,71,3
19,120,2
20,269,1
20,140,1
20,262,1
22,50,10
22,122,7
22,102,1
22,142,1
28,179,3
28,203,3
30,63,2
30,73,3
34,47,1
34,320,1
34,319,4
34,209,3
35,140,1
35,159,1
37,165,1
38,47,1
38,145,1
39,172,10
39,143,1
40,184,2
41,23,4
43,70,3
44,15,4
45,76,4
45,149,5
46,194,1
47,303,4
47,38,1
48,30,13
48,34,2
48,179,2
48,265,1
51,187,3
53,22,3
53,256,1
53,83,1
54,7,6
54,160,3
54,138,1
54,162,1
54,12,3
54,197,2
55,300,3
55,132,5
56,120,1
58,152,1
60,158,4
62,22,3
63,177,1
64,180,1
65,321,2
67,134,4
68,322,2
68,182,1
70,21,3
70,136,2
71,75,3
71,121,1
73,141,4
73,30,3
74,44,3
75,181,1
76,47,2
78,263,1
78,314,1
83,14,3
85,37,1
85,109,1
86,66,9
86,8,2
86,18,5
88,185,1
102,182,11
102,151,6
102,77,3
102,71,2
103,185,4
105,188,2
106,69,1
106,175,1
107,306,2
107,34,6
107,179,1
107,48,3
107,14,1
108,130,4
110,138,2
110,19,1
110,39,3
111,81,1
111,309,6
111,71,5
115,28,1
115,122,2
119,103,1
120,320,4
120,5,3
120,6,1
122,53,6
122,22,7
122,178,7
123,131,2
123,135,1
123,109,1
123,140,2
125,1,3
125,45,5
126,66,1
127,120,3
127,260,1
128,271,4
129,5,10
131,51,1
132,40,1
133,196,18
135,202,1
138,168,1
138,306,3
140,18,2
141,107,2
141,109,3
141,68,2
141,41,1
142,115,1
142,22,2
143,22,2
144,130,3
145,1,1
150,103,3
150,58,4
151,109,2
152,102,7
153,319,2
155,67,4
155,60,5
156,1,2
156,252,1
159,76,2
162,21,2
165,108,11
169,274,2
170,301,1
173,308,1
173,115,3
179,19,1
179,15,1
179,119,2
183,38,3
186,18,2
186,302,3
187,68,3
188,34,1
190,319,1
194,76,3
194,10,3
194,62,3
196,323,4
197,111,2
197,220,1
199,194,4
199,106,1
202,1,1
202,71,1
203,67,3
203,65,2
203,186,4
210,86,2
210,256,1
216,271,2
216,42,1
218,219,6
218,186,1
222,42,1
222,75,1
222,125,1
223,159,3
223,27,1
225,86,2
229,46,1
231,67,1
252,142,3
256,35,3
256,177,2
260,126,2
262,103,4
263,123,1
263,86,1
263,184,2
263,269,4
265,65,2
266,269,2
269,1,3
270,65,1
271,179,5
271,275,1
271,1,1
300,103,2
301,73,1
303,26,1
303,132,4
306,54,1
308,184,3
309,1,1
309,119,1
310,53,3
311,42,1
311,314,7
313,138,4
313,67,3
313,256,2
315,130,2
318,188,2
319,144,1
321,274,3
321,300,1
1,301,3
5,30,1
5,22,4
6,21,2
7,323,1
7,266,3
8,179,5
8,202,1
8,119,1
9,25,1
9,121,4
10,270,5
10,123,2
12,62,7
14,106,3
14,269,1
14,270,1
14,210,1
20,101,3
20,36,1
21,159,7
21,53,2
21,185,1
23,85,4
25,8,3
26,74,2
27,313,2
27,188,7
27,182,5
28,300,1
30,313,1
31,303,1
34,202,3
34,64,1
34,102,3
34,306,2
36,157,5
36,20,2
37,103,2
37,162,2
38,311,1
38,120,2
39,144,3
39,128,2
40,172,4
40,83,3
40,115,4
45,60,3
48,128,1
50,260,2
56,300,4
56,189,6
56,128,1
57,221,1
57,123,1
58,127,1
58,263,1
60,105,3
60,85,3
60,263,1
62,134,2
62,153,2
64,44,4
64,301,1
64,132,2
65,81,1
66,132,1
67,194,2
67,34,1
67,142,2
68,199,2
69,7,1
71,156,1
74,181,1
76,22,4
76,263,1
77,64,1
80,309,3
81,162,2
85,51,1
85,111,1
86,125,1
86,262,1
86,211,3
88,314,2
88,156,2
101,108,3
101,22,3
102,50,10
102,155,4
102,73,1
102,272,1
103,134,2
103,60,5
103,22,1
103,187,1
103,305,3
103,319,6
106,122,4
106,10,5
106,126,2
106,179,2
107,36,2
108,48,19
108,81,4
109,131,3
111,132,3
111,120,1
115,1,3
115,8,8
119,159,2
120,8,3
121,50,1
121,71,1
123,170,5
124,271,1
125,136,1
125,305,1
126,156,1
127,160,4
127,106,2
128,161,1
128,306,1
129,8,4
131,106,2
131,111,1
132,45,1
132,66,4
132,115,2
134,9,3
134,271,2
135,236,2
136,222,2
138,20,2
140,54,4
140,25,1
141,57,1
141,105,2
142,48,1
143,54,8
143,39,2
144,111,4
144,36,2
145,110,5
150,35,2
151,138,2
152,223,12
152,74,2
153,60,1
153,202,2
156,105,1
158,88,2
159,21,7
172,76,4
173,101,1
173,265,1
173,34,2
175,177,8
175,131,1
177,310,4
177,256,2
178,69,3
179,106,1
179,40,1
179,42,1
182,189,2
182,62,1
184,60,2
188,31,1
188,80,1
190,53,1
191,155,1
191,263,1
194,190,2
197,313,5
197,19,1
201,211,1
202,58,6
202,30,2
202,310,1
202,153,1
203,45,2
203,159,4
209,223,1
216,320,1
217,34,1
219,179,1
220,88,1
220,196,2
220,218,3
220,16,1
223,107,1
223,54,1
223,152,14
224,30,2
229,203,2
231,125,1
256,160,1
256,151,1
256,320,1
262,17,5
263,28,1
263,186,2
265,313,1
265,209,1
266,123,10
266,7,2
266,159,2
270,83,1
271,231,1
271,124,1
272,140,1
274,156,4
300,169,1
300,138,1
301,25,1
301,109,2
305,178,3
306,191,2
308,58,3
309,47,2
310,31,3
310,128,2
311,57,2
311,23,1
311,138,1
311,181,2
313,158,2
313,27,8
313,127,8
313,109,3
313,76,2
313,15,1
322,62,1
323,106,1
323,110,1
323,190,3
15,30,3
29,135,3
36,30,1
36,159,2
37,122,1
37,28,2
38,271,1
39,46,1
48,165,1
53,199,3
54,119,2
55,320,4
69,1,3
70,260,1
85,17,1
102,65,6
102,162,4
102,196,1
103,128,1
105,10,2
107,126,6
108,306,1
110,252,5
122,109,3
124,58,2
125,41,1
125,111,3
127,62,4
129,199,1
129,88,4
130,190,8
130,153,3
130,135,12
131,169,6
131,191,3
132,111,9
133,115,1
138,109,5
141,56,1
142,111,1
157,36,4
159,265,4
165,36,1
172,83,1
175,159,4
183,34,4
185,272,2
187,130,5
188,67,1
203,135,2
216,155,6
231,201,1
256,130,1
256,223,1
260,70,1
275,191,1
303,46,1
305,86,1
314,130,3
314,110,1
321,102,2
7,223,2
8,270,8
9,152,1
12,106,2
12,197,1
12,159,1
14,17,4
15,58,1
15,133,3
16,80,4
16,71,4
17,36,4
17,321,2
18,184,2
18,216,3
19,29,4
19,69,2
20,143,3
22,37,1
25,41,1
26,301,3
28,272,2
28,76,1
29,315,1
29,9,3
29,66,1
30,262,4
30,256,1
31,179,2
31,314,5
34,63,2
35,170,2
36,86,1
38,152,3
39,22,1
40,106,6
40,173,4
40,27,1
40,275,1
42,69,2
42,263,3
42,220,1
43,201,1
44,177,2
44,25,3
44,144,2
45,318,1
47,305,2
47,138,1
48,115,1
48,184,2
51,256,1
53,303,1
53,85,1
55,308,4
56,102,4
57,102,1
57,308,4
57,46,2
58,305,7
62,102,2
62,122,2
62,151,1
62,152,2
63,309,3
63,165,1
65,47,1
68,169,6
70,169,5
71,187,3
73,46,5
73,45,1
73,29,2
74,30,2
74,38,1
74,143,1
75,26,2
75,64,3
75,185,5
75,129,3
76,115,7
76,155,2
83,39,2
85,301,1
86,45,2
86,136,2
88,308,1
101,18,4
102,189,2
103,63,2
103,37,2
105,162,1
107,131,3
107,256,1
108,12,12
108,140,1
109,70,4
110,150,9
115,58,5
119,130,6
119,170,9
119,123,1
120,131,3
121,189,1
122,300,4
122,14,1
124,266,2
125,140,2
125,159,3
126,9,3
128,319,1
129,275,2
130,157,8
130,119,9
130,270,3
132,306,1
134,1,2
135,203,1
138,124,1
140,8,2
140,75,1
142,272,1
144,80,1
145,106,3
149,62,1
150,27,4
150,41,1
150,62,7
151,60,1
152,42,1
152,63,1
153,16,2
153,30,1
156,37,2
156,318,1
158,57,1
158,271,2
158,269,1
159,40,2
159,75,6
160,77,2
162,179,5
162,71,1
165,262,1
169,29,2
172,308,1
172,151,1
172,16,9
173,76,1
177,70,1
178,115,2
179,58,3
179,216,5
180,223,4
184,310,1
187,54,3
187,305,2
189,41,1
191,197,5
194,50,3
201,265,3
216,126,3
